STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,GISJOIN,STUSPS,SHAPE_AREA,SHAPE_LEN,97LogitT_5,98LogitT_5,99LogitT_5,00LogitT_5,01LogitT_5,02LogitT_5,03LogitT_5,04LogitT_5,05LogitT_5,06LogitT_5,07LogitT_5,08LogitT_5,09LogitT_5,10LogitT_5,11LogitT_5,12LogitT_5,13LogitT_5,14LogitT_5,15LogitT_5,16LogitT_5,17LogitT_5,18LogitT_5,19LogitT_5,state_name
55,105,1700,1,551050017001,Block Group 1,G5030,S,1731942.0,270207.0,42.5185291,-89.0433354,G55010500017001,WI,2002150.33871,7137.09388058,7.52244368513561,5.092417410273494,5.939825751876476,6.086873159643942,8.011299573408806,6.853652740418594,7.028307233412748,8.563421874248684,8.594110492817329,8.515713868392444,8.879960617220254,8.200550395121644,9.221009712407518,8.538638458532985,4.826699946645856,8.034770697341058,10.417200853130842,12.091338349893483,13.33612025246936,11.96616626214505,12.348955764461662,14.219476462910784,12.13876933214058,WI
55,105,2300,1,551050023001,Block Group 1,G5030,S,1797295.0,220593.0,42.5373928,-89.0311947,G55010500023001,WI,2017885.36925,8132.24306356,7.430597116380856,7.285603059127842,7.781363516383176,6.946436556156036,9.098937633504928,7.398211359710818,10.984941203211012,8.622143870924244,8.44120813116326,10.270187795400163,9.738818174457082,7.75322267335928,7.990566256670608,7.45061402755888,4.897950392821632,6.60786478778758,6.311976202631992,11.048064924756815,11.18210693450938,10.564313928366332,8.610862540437624,9.231747865581529,8.634829529946279,WI
55,105,1302,5,551050013025,Block Group 5,G5030,S,2433053.0,0.0,42.685181,-88.9582926,G55010500013025,WI,2433057.97508,8062.75840418,0.972063155486696,0.956991528892833,1.01156596621441,0.960634690891151,1.920113762858012,0.972014125358358,1.904747570427659,2.464197822362069,2.480758260515759,2.506431193201076,2.271711620711524,1.858353122280772,1.630999217700508,0.580287577779252,0.557975074311807,1.576291538953597,3.641028995583223,3.573626241497716,3.032279808081793,3.018988724321269,2.95708172651243,3.584508586532069,2.521895680451864,WI
55,105,3200,3,551050032003,Block Group 3,G5030,S,103773648.0,82119.0,42.6397009,-88.8454284,G55010500032003,WI,103855761.25399996,42078.7243525,1.772892948e-06,7.31418333e-07,0.040012280504553,0.040012206720419,0.040012280457468,8.05238906e-07,7.14860411e-07,6.12321132e-07,6.12321132e-07,8.2183581e-08,6.94476835e-07,8.2197044e-08,8.2235215e-08,8.2197044e-08,8.2197044e-08,8.2243882e-08,8.222901e-08,1.64452172e-07,7.09143188e-06,1.0637106019e-05,1.5955617116e-05,8.987028547e-06,5.440904971e-06,WI
55,105,3001,1,551050030011,Block Group 1,G5030,S,648074.0,0.0,42.8426539,-89.0656938,G55010500030011,WI,648074.73242,4244.14471567,15.675128673507828,16.481992802018635,13.69539946517355,16.523022314864413,14.156395631586657,16.68045926494214,16.158805097959704,16.003691063278954,17.606950582365126,17.475241976932,16.360229613621897,13.340085432708584,15.601519680392332,14.70433757439964,10.444096089185372,17.01949278189431,15.592275649395829,20.097136650888142,19.697869272982427,17.930880447944315,15.87803417072582,15.269634772063828,16.451538768048238,WI
55,105,500,4,551050005004,Block Group 4,G5030,S,625375.0,54423.0,42.6896775,-89.0367224,G55010500005004,WI,679797.512404,3582.36659185,12.175391304834154,11.45521969856516,15.89923634621722,16.995140518088377,14.701989347363932,17.817099623944593,15.679511259029791,15.593371315773732,14.753655896022806,15.909469316206668,16.907307692764025,15.103235339452464,16.99769969141997,15.738264764291428,15.522951940208374,10.543983219485137,14.205801581379212,20.550273568343815,19.757126191114047,17.916318864676224,17.457112209879437,15.031087037772243,9.408789138610423,WI
55,105,800,4,551050008004,Block Group 4,G5030,S,532867.0,0.0,42.6905281,-89.0104943,G55010500008004,WI,532866.298196,3650.37505964,10.94789556201181,11.428455146548474,12.538199276311111,12.036793470435072,12.63167246457656,12.86439176289602,11.180750903992289,10.841360193368224,11.507384811577676,10.857958435977327,10.305528786655536,10.220562979038656,11.8122296625937,10.057461149768724,9.876740818913415,9.022962429254004,8.522688721247023,12.7261374991568,13.143038259722037,12.469101665294168,13.385324167330618,9.891245105324778,11.53273690183172,WI
55,105,800,1,551050008001,Block Group 1,G5030,S,462512.0,0.0,42.6977559,-88.9895042,G55010500008001,WI,462511.236521,2869.73817789,14.181702389181623,14.966507905830088,13.807467039470668,15.004279046017848,11.321951760490798,9.600284632310752,8.463731221480629,10.758519867982644,10.848072858007768,14.58830845682259,15.04354987488246,9.536643462024422,11.749343513418763,11.307320089453402,10.712645889278356,10.901358667148669,11.511655222037223,10.137435960061037,8.901404250988207,9.448522505544982,9.96640819400706,10.908201147034946,9.983397547602124,WI
55,105,3100,5,551050031005,Block Group 5,G5030,S,9410120.0,0.0,42.7652383,-88.9319306,G55010500031005,WI,9410119.20273,14961.6362073,6.477568653101898,5.732879405514836,4.437085898638302,6.122327596050418,5.00197485234444,4.933905014652872,6.38207969846682,6.370051603510014,5.71688077451417,5.10117218591674,6.46437238039408,4.574327206421672,5.186611465130472,4.438647821698688,3.999003912041808,3.945419682637169,3.597487540553191,4.48437116707898,5.104658057587416,5.048945054756464,5.320158523967564,5.850078912940108,7.037057169574352,WI
55,105,3200,2,551050032002,Block Group 2,G5030,S,88530890.0,568223.0,42.7463434,-88.8369868,G55010500032002,WI,89099115.0648,40205.4628664,0.225184720275986,0.225184720266113,0.225184720275986,0.225184720275986,0.225184720679347,0.225184720361354,0.434812463852019,0.434812463841415,0.434812463841415,0.434812463841416,4.80772665e-07,4.80772665e-07,4.80772665e-07,4.80772665e-07,4.80772665e-07,4.80803847e-07,8.50773891e-07,4.80793244e-07,4.80807017e-07,4.80809503e-07,1.538114052e-06,8.50870606e-07,1.546749766e-06,WI
55,127,502,2,551270005022,Block Group 2,G5030,S,677423.0,0.0,42.8304311,-88.7466939,G55012700005022,WI,677421.872804,4445.49313409,20.035307703010133,18.238555790312603,20.44190013078717,19.920114114051376,23.93663684737284,20.59842217881893,22.085517336942814,23.235088007036104,23.655645682906272,21.88860311010292,20.26400903524508,20.082104451706904,19.926835208256087,17.668630657076985,15.848977362992876,21.210652660528464,19.578897454180577,20.259763152282268,22.098846482188893,22.56038136565784,23.481536147680114,24.239136785268325,25.18882755373517,WI
55,59,2800,4,550590028004,Block Group 4,G5030,S,37368891.0,189302.0,42.5882482,-88.2771361,G55005900028004,WI,37558195.8977,29983.3005245,0.000599948044442,0.000664590961609,0.000664590962494,0.001214376685223,0.001358618713147,0.18299595447009,0.001362536612268,0.000615698381489,0.000637213106699,0.000607811338502,0.00065499140065,0.000611399978815,0.000676077191727,0.813234613042837,0.813185018322864,0.001270779941048,0.001230676447973,0.002343792799258,0.004893436421272,0.004893441441983,0.0023241252319,0.004420910761154,0.004409838027724,WI
55,59,2905,3,550590029053,Block Group 3,G5030,S,2076116.0,339028.0,42.5763347,-88.1143164,G55005900029053,WI,2415144.74759,6791.59175757,6.408613359887514,5.12810900028308,4.933820804342568,6.530127918514086,5.788283062867834,5.175879458968534,7.67926486925409,7.453569882390388,7.980848175594418,7.742261949571596,6.85714292989629,4.633232115714964,4.552552229580218,4.720827566904778,4.461226418399693,5.147621399750944,4.955146536178736,6.554974855457316,7.732683056527564,6.932232525807842,7.201942033726348,5.829978192155754,6.902590287964912,WI
55,59,2800,2,550590028002,Block Group 2,G5030,S,76562604.0,534948.0,42.628529,-88.1474233,G55005900028002,WI,77097549.4322,39701.5641475,3.533889235e-06,3.533889311e-06,2.169407293e-06,2.169395038e-06,2.169407399e-06,2.169378704e-06,1.781400457e-06,1.78140046e-06,3.342170867e-06,3.342170941e-06,3.34426263e-06,1.783492219e-06,1.781400531e-06,1.781403413e-06,1.781403263e-06,1.781403269e-06,2.169381594e-06,1.781400712e-06,3.562800593e-06,0.003350477578794,0.003192468895856,4.338757168e-06,4.346784621e-06,WI
55,127,701,3,551270007013,Block Group 3,G5030,S,2219699.0,0.0,42.6286493,-88.6696545,G55012700007013,WI,2219701.79258,6292.52115756,1.312359838796656,1.302542688797363,1.698780949278617,2.231325018841329,2.94146150420501,3.892514754148564,1.958481164116274,1.918348909400989,1.403806426427716,2.054243749266568,3.495207176084267,1.933931647173651,2.048760713947634,2.597698996412694,1.363207064466561,1.364617405642471,1.235478619793038,1.368869981612729,2.053499266843914,3.322882209443524,2.637196446044999,2.598251640937818,2.605479119737387,WI
55,127,1603,2,551270016032,Block Group 2,G5030,S,4321249.0,2886757.0,42.5675178,-88.553726,G55012700016032,WI,7208008.10192,11928.1756011,2.852639741827788,1.66861429657625,2.304867931744119,2.245865752411345,2.494202117081633,2.494854740377062,3.338102239170108,2.741553112732624,2.746368193156362,3.014546243574136,3.040991497988717,2.742933452413699,2.747099112536517,2.767345846367052,2.89130049033567,2.942023460933509,2.9571192193944,3.285173374431881,2.496519170857151,2.49582026523632,2.466849278480153,3.771966312924197,3.052956176231095,WI
55,127,1502,4,551270015024,Block Group 4,G5030,S,3013578.0,0.0,42.601049,-88.4547659,G55012700015024,WI,3013578.48775,8407.25856099,2.148338864220892,2.04613184052853,2.095533749438278,1.086762196096323,3.113878645359096,3.402783829670449,7.054319130563742,5.693809817032658,7.25394989864694,6.543535977818138,5.801598767344804,6.0489037409294,4.155048911617579,3.936316912398512,3.18516464551831,5.891993311529698,7.29738681966663,8.359827242524442,6.059050583853048,3.512488728816169,0.991517597529709,1.237394871834204,1.508376558880314,WI
55,127,1602,4,551270016024,Block Group 4,G5030,S,13232547.0,6064735.0,42.5558171,-88.4653696,G55012700016024,WI,19297285.149,23588.0453418,0.969557387166746,0.995952044667778,1.004190459031454,1.004189054184997,0.9959474072183,1.332443715012871,0.621904474104357,1.000679732615089,1.000679757073249,0.640841403739447,0.640841378449691,0.662922286682559,0.648525085701349,0.64852508718632,0.648443199301812,0.64851015084083,0.32783550889381,1.027397076437625,0.382093588708119,0.684498068692412,0.308329233110115,0.275258471887297,0.288590322938672,WI
